ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
2007;01528X0112/P3;2;0,0235;0,024;184;184;1;1
2007;01531X0092/P;2;0;0;184;184;0;0
2007;01531X0096/P5;3;0,021;0,063;48;184;0;1
2007;01532X0113/F1;2;0;0;184;184;0;0
2007;01536X0030/P;2;0,033;0,066;182;182;0;1
2007;01541X0050/P1;2;0;0;184;184;0;0
2007;01544X1029/P2;3;0;0;29;184;0;0
2007;01546X0065/F;3;0,013;0,039;29;184;0;1
2007;01555X0067/F;2;0;0;184;184;0;0
2007;01557X0004/P1;2;0,1295;0,142;182;182;1;2
2007;01561X0135/P;1;0,12;0,12;184;184;1;1
2007;01566X0131/SCE;2;5,22;5,7;184;184;3;9
2007;01571X0134/F2;2;0,505;0,66;184;184;1;2
2007;01573X0013/SAEP;2;0,27;0,46;184;184;1;4
2007;01573X0061/SAEP;2;0,17;0,2;184;184;2;3
2007;01573X0147/P0;3;1,836666667;2,19;55;184;7;9
2007;01578X0002/SAEP;2;0,1;0,13;53;184;1;2
2007;01578X0012/SAEP;2;0,135;0,17;184;184;2;2
2007;01584X0002/FAEP;2;0,885;1,26;184;184;4;4
2007;01591X0002/PAEP;2;0,065;0,13;184;184;0;1
2007;01593X0003/FAEP;2;0;0;184;184;0;0
2007;01596X0001/PAEP;2;0,04;0,08;184;184;0;2
2007;01602X0007/PAEP1;2;0,055;0,11;184;184;0;2
2007;01604X1015/3;1;0;0;184;184;0;0
2007;01605X0002/FAEP;3;0;0;55;184;0;0
2007;01608X0026/FAEP;1;0,04;0,04;184;184;1;1
2007;01612X0002/SCE;4;0,205;0,37;2;184;1;3
2007;01612X0096/HY;2;0,025;0,05;184;184;0;1
2007;01615X0001/HY;2;0,235;0,27;184;184;3;3
2007;01621X0011/HY;7;0,035714286;0,05;46;108;1;2
2007;01625X0078/SCE;5;0,456;0,8;103;108;1;2
2007;01626X0010/HY;6;0,013333333;0,06;103;108;0;1
2007;01627X0014/HY;1;0,29;0,29;46;46;2;2
2007;01633X0021/HY;7;0,062857143;0,17;43;108;0;2
2007;01636X0036/F;6;0,1;0,6;103;108;0;1
2007;01638X0033/F1;3;0,006666667;0,02;103;108;0;1
2007;01641X0080/P1;2;0;0;43;43;0;0
2007;01644X0013/F;3;0,136666667;0,18;103;108;2;3
2007;01652X0127/F3;2;0,065;0,13;43;108;0;1
2007;01658X0038/F;1;0;0;108;108;0;0
2007;01664X0007/F5;1;0;0;108;108;0;0
2007;01671X0013/HY;3;0;0;103;108;0;0
2007;01675X0002/F;1;0;0;108;108;0;0
2007;01677X0023/HY;2;0;0;103;108;0;0
2007;01687X0012/SUP;3;0;0;28;108;0;0
2007;01687X0022/F1;2;0,005;0,01;103;108;0;1
2007;01695X0009/F1;2;0;0;103;108;0;0
2007;01707X0007/P1;2;0,05;0,05;271;273;1;1
2007;01716X0028/HY;2;0,035;0,04;271;273;1;1
2007;01727X0024/P2;3;0;0;93;184;0;0
2007;01733X0003/C2;5;0,0134;0,067;184;184;0;1
2007;01734X0005/C1;2;0;0;184;184;0;0
2007;01736X0025/NP1;3;0,043333333;0,12;93;184;0;1
2007;01744X0010/F1;6;0;0;2;184;0;0
2007;01745X0026/C1;2;0;0;184;184;0;0
2007;01751X0015/F2;2;0;0;184;184;0;0
2007;01753X0009/C1;2;0,039;0,078;182;184;0;1
2007;01756X0011/F2;5;0,1156;0,209;184;184;0;1
2007;01764X0013/C1;2;0,205;0,22;184;184;2;2
2007;01767X0014/C1;2;0,3955;0,453;184;184;2;2
2007;01773X0017/C3;3;0;0;93;184;0;0
2007;01775X0012/C1;2;0,095;0,156;184;184;1;2
2007;01782X0087/F;9;0,008444444;0,039;183;184;0;1
2007;01784X0003/PC;9;0,006333333;0,057;183;184;0;1
2007;01785X0003/P1;2;0,027;0,054;184;184;0;1
2007;01798X0006/P;6;0;0;183;184;0;0
2007;01808X2003/HY;2;0,1315;0,132;184;184;2;2
2007;01812X0006/F;2;0;0;117;184;0;0
2007;01815X0008/F;2;0;0;63;184;0;0
2007;01821X0012/HY;2;0,33;0,352;184;184;2;2
2007;01821X0066/F;2;0,105;0,12;184;184;2;2
2007;01822X0005/S1;2;0,1785;0,202;184;184;2;3
2007;01823X0061/HY;2;0;0;184;184;0;0
2007;01824X0031/F3;2;0;0;118;184;0;0
2007;01824X0177/F1;2;0,019;0,038;184;184;0;1
2007;01824X0184/P9;3;0,062;0,133;75;184;0;2
2007;01825X0106/P3;2;0;0;182;182;0;0
2007;01832B0065/F1;2;0;0;184;184;0;0
2007;01832B0141/F2;4;0,0185;0,054;75;184;0;1
2007;01832B0415/F3BIS;1;0;0;184;184;0;0
2007;01832B0483/PZ2;2;0,278;0,492;184;184;2;5
2007;01832C0336/B1;2;0;0;76;184;0;0
2007;01833C1562/PZPB;1;0;0;184;184;0;0
2007;01848X0009/P;8;0,286875;0,454;1;184;0;2
2007;01858X0011/P1;9;0,118222222;0,19;1;184;0;3
2007;01864X1012/SCE;2;0,27;0,32;184;184;1;2
2007;01865X0003/F1;3;0,166333333;0,34;29;184;0;3
2007;01868X0057/PAEP;2;0,215;0,22;53;184;2;3
2007;01871X0063/FR;3;0,633333333;0,96;53;184;2;3
2007;01875X0002/SR;1;0,44;0,44;184;184;3;3
2007;01876X0002/SAEP2;2;0,325;0,39;184;184;2;2
2007;01877X0029/SAEP;1;0,26;0,26;181;181;2;2
2007;01878X0028/FAEP1;2;0;0;184;189;0;0
2007;01878X0032/PAEP2;2;0,29;0,44;55;184;3;7
2007;01882X0020/P;2;0;0;184;184;0;0
2007;01884X0023/FAEP;2;0;0;184;184;0;0
2007;01892X0008/PU;2;2,065;4,02;184;184;1;3
2007;01898X0020/PAEP;3;0;0;55;184;0;0
2007;01905X0024/PAEP;2;0,035;0,07;184;184;0;1
2007;01907X0016/FAEP;2;0,035;0,04;184;184;1;1
2007;01907X0020/FAEP;1;0;0;184;184;0;0
2007;01907X0048/SERMF1;2;0;0;184;184;0;0
2007;01908X0043/F2;2;0;0;46;184;0;0
2007;01913X0013/F;2;0,015;0,03;184;184;0;1
2007;01915X0041/F1;2;0,115;0,15;184;184;1;2
2007;01916X0013/HY;3;0,213333333;0,38;46;184;1;4
2007;01917X0003/HY;2;0;0;184;184;0;0
2007;01922X0006/F;2;0,03;0,06;103;108;0;1
2007;01925X0020/SCE;6;0,231666667;1,11;103;108;1;5
2007;01927X0005/HY;2;0,415;0,44;2;46;2;2
2007;01936X0019/HY;6;0,066666667;0,13;103;108;0;3
2007;01937X0032/HY;6;0,005;0,03;103;108;0;1
2007;01938X0055/HY;1;0;0;46;46;0;0
2007;01938X0105/P2;4;0,0625;0,12;46;108;0;2
2007;01944X0002/F;2;0,185;0,23;103;108;3;3
2007;01945X0052/HY;5;0;0;103;108;0;0
2007;01957X0037/F;2;0;0;43;108;0;0
2007;01957X0045/HY;1;0,06;0,06;108;108;1;1
2007;01967X0001/F;3;0;0;103;108;0;0
2007;01987X0072/F2B;3;0;0;28;108;0;0
2007;01987X0117/F;2;0,02;0,02;103;108;1;1
2007;01991X0079/F;2;0,945;1,31;103;108;4;6
2007;01992X0071/F;3;0,063333333;0,09;6;29;1;2
2007;01993X0129/F;2;0,175;0,2;103;108;1;2
2007;01996X0023/F;2;0,07;0,08;103;108;1;2
2007;01996X0168/F2;4;0,095;0,12;6;29;1;1
2007;02016X0036/P1;3;0,03;0,05;18;273;0;1
2007;02025X0004/HY;2;0;0;271;273;0;0
2007;02026X0028/F1;1;0,11;0,11;274;274;1;1
2007;02028X0015/P1;2;0;0;271;273;0;0
2007;02032X0043/PUITS;4;0,21625;0,3;3;273;0;2
2007;02042X0021/HY;2;0;0;271;273;0;0
2007;02048X0053/P1;5;0,114;0,135;18;273;1;1
2007;02084X0014/HY;3;0,013333333;0,04;93;184;0;1
2007;02091X0002/S2;2;0;0;184;184;0;0
2007;02093X0004/S6;5;0;0;183;184;0;0
2007;02097X0010/C1;3;0;0;93;184;0;0
2007;02098X0021/C1;2;0;0;184;184;0;0
2007;02102X0024/S6;3;0,013333333;0,04;93;184;0;1
2007;02104X0036/C3;3;0;0;93;184;0;0
2007;02105X0012/C1-C2;3;0,01;0,03;93;184;0;1
2007;02106X0018/C2;2;0;0;184;184;0;0
2007;02111X0017/C1;2;0;0;184;184;0;0
2007;02116X0002/CA;2;0,02;0,04;271;273;0;1
2007;02121X0020/F1;2;0,048;0,06;184;184;1;1
2007;02123X0018/S6-DDA;2;0,0745;0,149;184;184;0;3
2007;02131X0017/F1;3;0;0;93;184;0;0
2007;02133X0012/F-AEP9;2;0;0;184;184;0;0
2007;02134X0005/C1;2;0,112;0,162;184;184;1;2
2007;02137X0011/S1;2;0,0375;0,075;184;184;0;1
2007;02143X0031/F1;3;0,036666667;0,11;93;184;0;1
2007;02153X0026/P;3;0;0;60;184;0;0
2007;02165X0020/PFAEP;2;0;0;184;184;0;0
2007;02168X0002/PFAEP;3;0,071333333;0,11;62;184;1;2
2007;02173X0023/RB0008;2;0;0;184;184;0;0
2007;02176X0019/S;2;0,0405;0,081;184;184;0;1
2007;02183X0039/F1;2;0;0;184;184;0;0
2007;02183X0124/F1;1;0;0;184;184;0;0
2007;02184X0001/SP;2;0;0;184;184;0;0
2007;02185X0059/F;3;0,182666667;0,242;118;184;2;2
2007;02186X0040/REC;2;0;0;184;184;0;0
2007;02191X0003/F;2;0;0;114;184;0;0
2007;02198X0059/HY;2;0,25;0,347;184;184;2;4
2007;02201X0072/F2;2;0,159;0,202;184;184;2;2
2007;02204X0020/F2;2;0,1325;0,15;29;184;2;2
2007;02205X0098/P10;3;0,517666667;0,537;75;184;3;4
2007;02207X0029/F;9;0,077888889;0,168;1;182;0;3
2007;02208X0005/HY;8;0,0865;0,208;1;184;0;3
2007;02222X0019/F1;8;0,20025;0,446;1;184;0;3
2007;02226X0009/F1;8;0,299875;0,491;1;184;0;4
2007;02231X0010/FAEP;4;0,505;0,6;12;184;2;3
2007;02237X0020/P;1;0,68;0,68;184;184;2;2
2007;02241X0006/PAEP;2;0;0;184;184;0;0
2007;02247X0001/FAEP1;5;0,072;0,36;35;184;0;1
2007;02251X0001/FAEP;4;0,09;0,36;184;184;0;1
2007;02254X0001/FAEP;1;0;0;184;184;0;0
2007;02257X0018/F1;1;0,25;0,25;184;184;1;1
2007;02261X0080/F2;1;0;0;184;184;0;0
2007;02262X0013/SAEP;2;0,175;0,2;184;184;1;2
2007;02262X0044/SAEP;2;0,115;0,12;184;184;1;1
2007;02264X1009/P;2;0,18;0,18;184;184;2;2
2007;02265X0011/FAEP;2;0,045;0,09;184;184;0;2
2007;02267X0032/PAEP;2;0,087;0,174;54;184;0;2
2007;02268X0079/CHANC1;3;0,21;0,26;54;184;2;3
2007;02273X0010/HY;2;0;0;184;184;0;0
2007;02273X0013/HY;3;0;0;46;184;0;0
2007;02275X0026/HY;3;0,056666667;0,13;46;184;0;2
2007;02275X0074/F;1;0;0;184;184;0;0
2007;02282X0005/HY;6;0;0;103;108;0;0
2007;02283X0005/F;4;0,0575;0,07;46;108;1;2
2007;02287X0013/HY;6;0,048333333;0,16;102;108;0;3
2007;02292X0044/F3;6;0;0;103;108;0;0
2007;02294X0014/HY;6;0;0;103;108;0;0
2007;02296X0013/PR2;4;0,0125;0,03;45;108;0;1
2007;02296X0021/HY;6;0,086666667;0,19;103;108;0;4
2007;02298X0021/HY;6;0;0;103;108;0;0
2007;02306X0113/F;1;0;0;108;108;0;0
2007;02311X0017/F;2;0;0;46;108;0;0
2007;02318X0008/F;1;0;0;108;108;0;0
2007;02323X0049/F;2;0;0;43;108;0;0
2007;02331X0007/F;2;0;0;103;108;0;0
2007;02332X0076/HY;2;0;0;103;108;0;0
2007;02336X0007/HY;2;0;0;103;108;0;0
2007;02337X0114/P4;2;0;0;103;108;0;0
2007;02338X0062/SCE;2;0,05;0,1;103;108;0;2
2007;02341X0046/F6;1;0,2;0,2;28;28;2;2
2007;02342X0013/P3;4;0,0325;0,09;6;108;0;2
2007;02343X0022/F2;1;0;0;28;28;0;0
2007;02343X0023/F3;1;0,09;0,09;28;28;1;1
2007;02344X0021/F;2;0,435;0,82;103;108;2;4
2007;02344X0148/P2;1;0,04;0,04;6;6;1;1
2007;02344X0154/F1-EST;1;0;0;28;28;0;0
2007;02346X0016/F;2;0;0;103;108;0;0
2007;02347X0021/F;2;0,01;0,02;103;108;0;2
2007;02347X0026/F;3;0,073333333;0,09;28;108;1;3
2007;02381X0006/PE;3;0,13;0,16;4;273;1;2
2007;02386X0065/S3;2;0,12;0,14;271;273;1;2
2007;02393X0030/HY;2;0,06;0,07;271;273;1;1
2007;02397X0006/F28;1;0,03;0,03;274;274;1;1
2007;02402X0008/C8;2;0,02;0,04;271;273;0;1
2007;02408X0017/HY;2;0;0;271;273;0;0
2007;02414X0023/P1;1;0,04;0,04;273;273;1;1
2007;02414X0026/P1;2;0,21;0,42;271;273;0;2
2007;02425X0026/P1;2;0,045;0,05;271;273;1;1
2007;02447X0057/P1;1;0,13;0,13;274;274;2;2
2007;02452X0042/P1;2;0;0;271;273;0;0
2007;02462X0038/F;2;0;0;271;273;0;1
2007;02467X0007/HY;2;0;0;271;273;0;0
2007;02472X0025/C1;5;0,0068;0,034;184;184;0;1
2007;02472X0073/P;3;0,023;0,069;93;184;0;1
2007;02473X0014/C1;2;0;0;184;184;0;0
2007;02474X0010/C1;3;0;0;93;184;0;0
2007;02477X0076/HY;2;0;0;271;273;0;0
2007;02504X0002/C1;2;0;0;271;273;0;0
2007;02506X0008/P;2;0;0;271;273;0;0
2007;02521X0002/F;1;0;0;179;179;0;0
2007;02522X0003/S1;2;0,355;0,38;174;179;3;3
2007;02524X0010/C1;2;0,085;0,09;174;179;1;1
2007;02527X0003/F;3;0,036666667;0,05;93;179;1;1
2007;02534X0007/F;1;0;0;184;184;0;0
2007;02548X0037/FAEP;2;0,0625;0,125;184;294;0;2
2007;02562X0031/P1;1;0,17;0,17;184;184;2;2
2007;02565X0001/P2;1;0,567;0,567;184;184;5;5
2007;02566X0035/F1;2;0;0;184;184;0;0
2007;02574X0108/F1;1;0;0;184;184;0;0
2007;02578X0042/P2;2;0;0;184;184;0;0
2007;02581X0043/P1;1;0,239;0,239;184;184;3;3
2007;02581X0094/F3;10;0,2284;0,416;1;184;0;3
2007;02586X0056/F1;2;0;0;29;182;0;0
2007;02586X0069/P3;2;0,236;0,264;182;184;3;4
2007;02588X0013/HY1;8;0,335875;0,557;1;184;0;3
2007;02588X0024/F2;4;0,11875;0,166;184;184;1;3
2007;02593X0008/P1;2;0,854;0,91;29;182;3;3
2007;02594X0011/F1;1;0,507;0,507;182;182;5;5
2007;02594X0052/P1;3;0,137666667;0,159;11;182;1;3
2007;02597X0010/S1;8;0,124;0,257;1;184;0;2
2007;02598X0009/P1;3;0,375;0,39;29;182;2;2
2007;02601X0025/S1;3;0,497;0,514;75;184;3;5
2007;02604X0068/PAEP;2;0,03;0,06;184;184;0;1
2007;02605X0154/P1;3;0;0;29;184;0;0
2007;02611X1016/F2;2;0,135;0,16;184;184;2;2
2007;02613X0071/PUITS;2;0,11;0,22;53;184;0;1
2007;02614X0019/PAEP;2;0,13;0,14;184;184;1;1
2007;02617X0030/FAEP2;2;0;0;184;184;0;0
2007;02618X0004/PAEP;2;0,025;0,05;184;184;0;1
2007;02621X0008/PAEP;3;0;0;35;184;0;0
2007;02623X0012/PU36;2;0,155;0,17;184;184;1;1
2007;02624X0023/F1;2;0,06;0,07;184;184;1;1
2007;02625X0006/PAEP;2;0,1;0,2;184;184;0;2
2007;02628X0009/FAEP;2;0,15;0,3;184;184;0;3
2007;02635X0005/PAEP;4;0,06;0,08;2;184;0;1
2007;02636X0011/PAEP;3;0;0;35;184;0;0
2007;02637X0008/PAEP;1;0,1;0,1;184;184;1;1
2007;02645X0030/FAEP2;1;0;0;184;184;0;0
2007;02648X0024/SAEP;2;0,35;0,43;184;184;2;4
2007;02648X0027/SAEP;1;0;0;184;184;0;0
2007;02654X0006/F3;2;0;0;184;184;0;0
2007;02655X0028/P.AEP;2;0;0;184;184;0;0
2007;02656X0010/PAEP;2;0,003;0,006;184;184;0;1
2007;02657X0005/SAEP;2;0;0;184;184;0;0
2007;02657X0030/F2;2;0,02;0,04;184;184;0;1
2007;02661X0027/F;2;0;0;184;184;0;0
2007;02662X0009/F;3;0;0;46;184;0;0
2007;02663X0005/HY;6;0,046666667;0,11;103;108;0;3
2007;02664X0005/F1;4;0,0525;0,07;46;108;1;2
2007;02672X0035/F;6;0,021666667;0,12;103;108;0;2
2007;02673X0017/HY;1;0,11;0,11;44;44;1;1
2007;02677X0023/HY;5;0;0;103;108;0;0
2007;02684X0018/HY;1;0,08;0,08;44;44;1;1
2007;02684X0044/P2;3;0;0;103;108;0;0
2007;02691X0006/F3;3;0;0;103;108;0;0
2007;02691X0043/F;1;0;0;108;108;0;0
2007;02697X0035/F2;2;0,23;0,46;46;108;0;4
2007;02701X0016/F;2;0;0;44;108;0;0
2007;02703X0041/HY;2;0;0;103;108;0;0
2007;02704X0002/S;2;0;0;103;108;0;0
2007;02706X0055/HY;2;0;0;103;108;0;0
2007;02707X0030/HY;2;0;0;103;108;0;0
2007;02708X0021/HY;2;0;0;103;108;0;0
2007;02712X0006/HY;2;0;0;103;108;0;0
2007;02714X0002/F;1;0;0;3;3;0;0
2007;02714X0061/F3;3;0,136666667;0,17;28;108;1;4
2007;02717X0017/S8;2;0,015;0,03;103;108;0;2
2007;02717X0041/AMONT;2;0;0;103;108;0;0
2007;02721X0021/F;2;0,01;0,02;103;108;0;1
2007;02721X0060/P2;2;0,105;0,14;103;108;2;2
2007;02722X0152/F;2;0,055;0,08;103;108;2;2
2007;02725X0001/F;2;0;0;103;108;0;0
2007;02726X0002/F;6;0,015;0,09;1;108;0;3
2007;02754X0001/HY;2;0,03;0,06;271;273;0;1
2007;02791X0053/HY;2;0;0;271;273;0;0
2007;02793X0044/P1;2;0;0;271;273;0;0
2007;02808X0017/HY;2;0;0;271;273;0;0
2007;02822X0004/P1;2;0,015;0,03;271;273;0;1
2007;02827X0013/P;2;0,045;0,09;271;273;0;1
2007;02832X0009/P;2;0,045;0,05;271;273;1;1
2007;02855X0005/P;2;0,055;0,06;271;273;1;1
2007;02855X0008/P5;2;0;0;271;273;0;0
2007;02865X0001/P;2;0;0;271;273;0;0
2007;02877X0003/F;7;1,24;1,75;41;179;3;7
2007;02883X0010/C1;2;0,11;0,14;174;179;1;2
2007;02906X0004/FAEP;2;0,025;0,05;174;179;0;2
2007;02915X0003/PFAEP;4;0,335;0,74;51;179;2;3
2007;02923X0036/F;3;0,157333333;0,194;114;182;3;3
2007;02925X0002/F;3;0,060666667;0,125;63;295;0;2
2007;02936X5008/F1;1;0;0;182;182;0;0
2007;02944X0031/P16;3;0,091333333;0,163;65;184;1;2
2007;02948X0072/F1;3;0,126666667;0,225;29;184;0;2
2007;02951X0079/F;2;0,1065;0,114;184;184;3;3
2007;02952X0154/F2;3;0,030333333;0,091;29;184;0;2
2007;02953X0108/F;2;0,0555;0,111;184;184;0;1
2007;02954X0058/P1;3;0,016666667;0,05;29;184;0;1
2007;02954X1001/F;2;0,1;0,2;184;184;0;2
2007;02958X0112/AEP;2;0;0;184;184;0;0
2007;02961X0001/P1;3;0;0;29;182;0;0
2007;02963X0006/FAEP;2;0,015;0,03;184;184;0;1
2007;02965X0001/PUITS;3;0,11;0,14;72;184;1;2
2007;02976X0017/FAEP;3;0,17;0,19;35;184;2;3
2007;02981X0056/FEXP;3;0;0;35;184;0;0
2007;02982X0012/PAEP;2;0,135;0,27;184;184;0;1
2007;02986X0099/PAEP;2;0,17;0,21;184;184;2;3
2007;02993X0112/P2;2;0;0;184;184;0;0
2007;02998X0035/PS2;2;0,045;0,09;184;184;0;1
2007;03004X0004/SAEP;3;0,19;0,2;54;184;2;2
2007;03008X0022/SAEPS;2;0;0;184;184;0;0
2007;03011X0004/PAEP;2;0;0;184;184;0;0
2007;03015X0004/PFAEP;2;0,02;0,04;184;184;0;1
2007;03018X0002/SAEP5;2;0,055;0,11;184;184;0;2
2007;03023X0007/HY;2;0;0;103;108;0;0
2007;03024X0024/D;6;0,05;0,16;103;108;0;3
2007;03024X0037/P;3;0,026666667;0,06;103;108;0;2
2007;03025X0032/SAEP2;6;0;0;103;108;0;0
2007;03028X0013/HY;6;0,001666667;0,01;103;108;0;1
2007;03031X0013/HY;6;0,04;0,07;103;108;1;2
2007;03032X0006/HY;1;0,24;0,24;46;46;2;2
2007;03032X0012/HY;6;0,293333333;0,43;103;108;2;3
2007;03042X0018/F;2;0;0;46;108;0;0
2007;03043X0086/HY;3;0;0;103;108;0;0
2007;03044X0010/F;1;0,02;0,02;108;108;1;1
2007;03045X0020/F;1;0;0;108;108;0;0
2007;03048X0025/P2;3;0;0;103;108;0;0
2007;03057X0004/HY;2;0;0;103;108;0;0
2007;03061X0055/HY;2;0;0;103;108;0;0
2007;03062X0113/F1;2;0;0;103;108;0;0
2007;03064X0029/HY;2;0;0;103;108;0;0
2007;03065X0050/HY;2;0;0;103;108;0;0
2007;03066X0003/PB;4;0;0;46;108;0;0
2007;03074X0002/F;3;0,126666667;0,21;6;108;0;3
2007;03077X0007/P1;1;0;0;103;103;0;0
2007;03077X0097/F;10;0;0;1;108;0;0
2007;03081X0045/F2;2;0;0;103;108;0;0
2007;03081X0077/F3;2;0;0;103;108;0;0
2007;03082X0001/F;4;0,0825;0,1;9;29;1;2
2007;03101X0016/P1;2;0;0;271;273;0;0
2007;03104X0007/HY;2;0,06;0,07;271;273;1;1
2007;03107X0011/HY;2;0;0;271;273;0;0
2007;03124X0072/P1;2;0,045;0,05;271;273;1;1
2007;03137X0023/P1;3;0,016666667;0,03;37;273;0;2
2007;03144X0044/HY;2;0,05;0,05;271;273;1;1
2007;03172X0001/P;2;0;0;271;273;0;0
2007;03205X0004/P;4;0,105;0,13;7;273;1;2
2007;03208X0013/P;3;0,026666667;0,04;13;273;0;1
2007;03211X0005/P;3;0;0;13;273;0;0
2007;03213X0006/SOURCE;3;0,002666667;0,008;43;273;0;1
2007;03226X0003/F;3;0;0;43;179;0;0
2007;03231X0010/F;3;0,13;0,17;43;179;1;2
2007;03234X0507/P1;1;0;0;179;179;0;0
2007;03241X0502/F;3;0,08;0,09;43;179;1;2
