ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
2007;03248X0012/F;4;0,045;0,09;174;295;0;2
2007;03254X0107/FAEP;3;0,14;0,16;63;179;2;2
2007;03272X0005/PF;4;0,30275;0,366;21;184;2;3
2007;03288X0042/P;2;0,612;0,774;184;184;4;4
2007;03292X0001/PF1;2;0,3095;0,443;184;184;3;3
2007;03292X0038/F1;1;0;0;184;184;0;0
2007;03295X1002/F;1;0;0;182;182;0;0
2007;03296X1032/PC1;2;0,1695;0,195;184;184;1;2
2007;03303X0010/F;1;0,22;0,22;72;72;2;2
2007;03303X0011/F;2;0,19;0,22;184;184;1;2
2007;03304X0008/AEP;4;0,145;0,26;72;184;0;2
2007;03307X0003/HY;3;0,47;0,55;73;184;3;4
2007;03313X0020/SOURCE;3;0,040333333;0,071;75;184;0;1
2007;03316X0032/SOURCE;3;0,056666667;0,07;73;184;1;1
2007;03323X0001/SAEP;2;0,046;0,092;184;184;0;1
2007;03325X1020/SOURCE;3;0;0;73;184;0;0
2007;03328X0023/SAEP;2;0,3;0,6;184;184;0;1
2007;03331X0025/25;3;0,143333333;0,18;35;184;1;2
2007;03333X0014/PAEP2;2;0,04;0,08;184;184;0;1
2007;03338X0008/S1;3;0,01;0,03;35;184;0;1
2007;03342X0002/PAEP1;2;0,04;0,08;184;184;0;2
2007;03347X0016/SAEP;2;0,365;0,48;184;184;1;3
2007;03351X0034/PAEP1;4;0,01;0,04;2;184;0;1
2007;03353X0029/SAEP1;2;0,565;1,13;184;184;0;2
2007;03356X0007/PAEP;2;0;0;184;184;0;0
2007;03357X0003/SAEP;2;0;0;184;184;0;0
2007;03366X0015/2PAEP;2;0;0;181;184;0;0
2007;03371X0002/SAEP;2;0;0;184;184;0;0
2007;03372X0031/SAEPI3;5;0,008;0,04;103;108;0;1
2007;03373X0043/SAEP1;6;0,085;0,14;103;108;1;2
2007;03374X0003/P;2;0;0;103;108;0;0
2007;03376X0014/SAEP1;6;0,06;0,11;103;108;1;3
2007;03384X0005/F;1;0;0;108;108;0;0
2007;03385X0003/F;1;0;0;108;108;0;0
2007;03386X0005/HY;2;0,045;0,09;1;44;0;1
2007;03386X0007/HY;3;0,036666667;0,07;103;108;1;2
2007;03394X0142/HY;2;0;0;103;108;0;0
2007;03403X0030/HY;2;0;0;103;108;0;0
2007;03408X0022/SCE;2;0;0;103;108;0;0
2007;03424X0020/MDP172;3;0,026666667;0,04;103;108;0;1
2007;03424X0084/F;2;0,08;0,15;103;108;1;2
2007;03426X0022/F;2;0,02;0,04;103;108;0;2
2007;03431X0013/F;6;0,031666667;0,07;6;108;0;2
2007;03453X0018/HY;3;0;0;18;273;0;0
2007;03454X0069/P1;4;0;0;18;273;0;0
2007;03466X0027/PE;3;0;0;18;273;0;0
2007;03468X0051/P1;3;0,043333333;0,13;18;273;0;2
2007;03474X0030/CAP;3;0,11;0,15;36;273;2;2
2007;03477X0011/HY;2;0,015;0,03;271;273;0;1
2007;03488X0025/P2;2;0;0;271;273;0;0
2007;03511X0004/P;2;0;0;271;273;0;0
2007;03531X0013/P;3;0,083333333;0,1;14;273;1;2
2007;03538X0005/P;2;0,02;0,04;271;273;0;1
2007;03556X0026/FEX;2;0;0;271;273;0;0
2007;03563X0025/F;3;0,093333333;0,18;13;273;0;2
2007;03577X0037/SECOUR;3;0,03;0,06;43;179;0;2
2007;03591X0033/P;2;0,03;0,06;174;179;0;1
2007;03591X0078/F;2;0;0;174;179;0;0
2007;03605X0503/SOURCE;2;0,285;0,33;174;179;2;4
2007;03605X0509/F;3;0;0;43;179;0;0
2007;03616X0003/FAEP;2;0;0;174;179;0;0
2007;03622X0001/FAEP;4;0,965;1,44;10;179;2;4
2007;03622X0090/FAEP;3;0;0;62;179;0;0
2007;03627X0002/FAEP;3;0,293333333;0,38;10;180;2;2
2007;03631X0002/FAEP;3;0;0;74;179;0;0
2007;03642X0094/F3;1;0;0;184;184;0;0
2007;03646X0086/F1;1;0;0;179;179;0;0
2007;03653X0150/F3AEP;3;0,554;0,6;74;184;3;3
2007;03661X0070/PAEP;3;0,186666667;0,22;74;184;2;2
2007;03666X0019/PAEP;2;0,048;0,096;184;184;0;1
2007;03674X0001/PUITS;2;0,045;0,09;184;184;0;1
2007;03675X0003/SOURCE;2;0,225;0,24;184;184;1;2
2007;03677X0006/FORAGE;2;0,12;0,2;184;184;1;1
2007;03677X0041/AEP;2;0,125;0,25;184;184;0;1
2007;03677X0056/F1;2;0;0;184;184;0;0
2007;03678X0055/AEP;2;0,18;0,24;184;184;1;2
2007;03681X0016/SN5;3;0;0;73;184;0;0
2007;03682X0036/AEP;3;0,25;0,27;73;184;1;3
2007;03688X1004/PUITS;3;0;0;73;184;0;0
2007;03691X0031/FAEPE4;2;0,0765;0,093;184;184;1;2
2007;03693X0005/SAEP;2;0,025;0,05;184;184;0;1
2007;03694X0011/PAEP;2;0;0;184;184;0;0
2007;03703X0003/S1;4;0,01;0,04;2;184;0;1
2007;03711X0001/AEP;3;0,013333333;0,04;36;184;0;1
2007;03713X0024/SAEP4;2;0;0;184;184;0;0
2007;03725X0003/SAEPBU;2;0,04;0,08;184;184;0;1
2007;03726X0045/SAEP;2;0;0;184;184;0;0
2007;03743X0036/F3;2;0;0;1;46;0;0
2007;03744X1009/S;1;0;0;1;1;0;0
2007;03752X0032/HY;1;0;0;1;1;0;0
2007;03762X0070/HY;2;0;0;103;108;0;0
2007;03766X0009/P1;3;0;0;103;108;0;0
2007;03773X0086/HY;2;0;0;103;108;0;0
2007;03775X0007/HY;2;0;0;103;108;0;0
2007;03781X0026/S;2;0,01;0,02;103;108;0;1
2007;03782X0191/F;2;0,075;0,11;103;108;1;2
2007;03783X0161/F;2;0,08;0,11;103;108;2;3
2007;03784X0016/F;2;0,08;0,1;103;108;3;3
2007;03786X0020/52A;2;0,045;0,07;103;108;2;3
2007;03787X0101/PMT;2;0,06;0,12;103;108;0;3
2007;03788X0067/F;2;0,065;0,08;103;108;2;3
2007;03812X0025/S1;2;0;0;271;273;0;0
2007;03838X0017/P;3;0,016666667;0,05;36;273;0;2
2007;03847X0004/P;3;0,016666667;0,03;36;273;0;1
2007;03853X0011/HY;2;0,02;0,04;271;273;0;1
2007;03855X0002/HY;2;0;0;271;273;0;0
2007;03861X0055/P1;3;0;0;36;273;0;0
2007;03878X0165/P3;3;0,016666667;0,03;13;273;0;1
2007;03885X0001/SOURC1;2;0;0;271;273;0;0
2007;03928X0051/F1;3;0,01;0,03;43;179;0;1
2007;03931X0005/SR;2;0;0;174;179;0;0
2007;03945X0010/SOURCE;2;0,12;0,12;174;179;2;2
2007;03947X0543/F4;2;0,055;0,11;174;179;0;2
2007;03951X0510/F;3;0;0;42;179;0;0
2007;03966X0002/FAEP;3;0,11;0,14;73;179;1;2
2007;03981X0140/F2AEP;2;0;0;174;179;0;0
2007;03991X0403/F;2;0,2;0,32;174;179;1;3
2007;03992X0268/F3;2;0;0;174;179;0;0
2007;03994X0081/FAEP;2;0;0;74;184;0;0
2007;03995X0035/F;2;0;0;174;179;0;0
2007;04004X0147/FAEP;1;0;0;184;184;0;0
2007;04005X0097/FAEP;1;0;0;180;180;0;0
2007;04017X0001/SOURCE;3;0,062;0,07;73;184;1;2
2007;04022X0053/F1;2;2,24;4,43;184;184;1;5
2007;04024X0004/PUITS;3;0;0;73;184;0;0
2007;04024X0082/PUITS;2;0;0;184;184;0;0
2007;04028X0046/SOURCE;2;0;0;184;184;0;0
2007;04032X0024/SOURCE;2;0,045;0,09;184;184;0;1
2007;04034X0006/AEP;3;0,016666667;0,05;73;184;0;1
2007;04035X0024/SOURCE;2;2,92;3,12;184;184;3;3
2007;04038X0004/AEP;2;0;0;184;184;0;0
2007;04041X0003/SOURCE;2;0,07;0,14;184;184;0;1
2007;04043X0003/SOURCE;2;0;0;184;184;0;0
2007;04051X0001/AEP;2;0,05;0,06;181;184;1;1
2007;04057X0007/HY;2;0,26;0,26;184;184;2;2
2007;04066X0014/AEP;3;0;0;36;184;0;0
2007;04073X0005/SO;2;0;0;184;184;0;0
2007;04074X0034/SAEP;1;0,12;0,12;2;2;2;2
2007;04075X0018/SAEP1;2;0;0;184;184;0;0
2007;04076X0008/SO;1;0;0;1;1;0;0
2007;04087X0018/SAEP8;1;0;0;1;1;0;0
2007;04102X0024/S;1;0;0;1;1;0;0
2007;04103X0068/PN;7;0;0;1;66;0;0
2007;04104X0033/S;1;0;0;1;1;0;0
2007;04113X0003/S;2;0;0;1;66;0;0
2007;04124X0059/F;2;0,095;0,17;103;108;1;3
2007;04128X0079/HY;3;0,276666667;0,3;103;108;3;5
2007;04131X0140/P4;2;0,12;0,16;103;108;3;4
2007;04132X0191/PMT;1;0;0;103;103;0;0
2007;04133X0001/F;2;0,355;0,46;103;108;3;4
2007;04134X0124/F;2;0,05;0,07;103;108;1;3
2007;04135X0063/P1;2;0,07;0,09;103;108;2;2
2007;04138X0149/P3;2;0,16;0,21;103;108;3;3
2007;04191X0010/P;2;0;0;271;273;0;0
2007;04222X0092/L24;2;0,1785;0,35;271;273;1;3
2007;04225X0050/P2;2;0,32;0,34;271;273;3;4
2007;04236X0027/SI-1;2;0,92;0,93;271;273;2;6
2007;04243X0012/F3;2;0,035;0,04;174;179;1;1
2007;04266X0008/FAEP;2;0,015;0,03;174;179;0;1
2007;04268X0006/HYAEP;2;0,245;0,32;174;179;3;3
2007;04278X0003/FAEP;2;0,255;0,27;174;179;3;3
2007;04286X0030/FAEP2;2;0;0;174;179;0;0
2007;04288X0023/F;6;0,606666667;1,22;10;179;3;8
2007;04288X0067/F;1;0,21;0,21;180;180;3;3
2007;04291X0068/P;2;0,105;0,12;174;179;1;2
2007;04293X0007/HY;2;0;0;174;179;0;0
2007;04295X0017/F3;4;0,1675;0,31;10;179;0;3
2007;04302X0101/F;2;0,085;0,12;174;179;1;1
2007;04318X0017/HYAEP;2;0;0;174;179;0;0
2007;04322X0012/F1AEP;2;0,075;0,1;174;179;1;1
2007;04332X0002/SOURCE;2;0,07;0,14;184;184;0;2
2007;04342X0032/AEP;3;0;0;73;184;0;0
2007;04343X0006/SOURCE;2;0,105;0,21;184;184;0;1
2007;04347X0003/SOURCE;2;0,105;0,12;184;184;1;1
2007;04352X0006/SOURCE;3;0;0;73;184;0;0
2007;04361X0004/SOURCE;2;0,18;0,36;184;184;0;2
2007;04365X0028/PUITS;3;0;0;73;184;0;0
2007;04373X0026/SOURCE;2;0,085;0,17;184;184;0;1
2007;04376X0002/PUITS;3;0;0;36;184;0;0
2007;04377X0029/SOURCE;2;0,2;0,4;184;184;0;2
2007;04381X0008/AEP;3;0,006666667;0,02;36;184;0;1
2007;04394X1001/S;1;0;0;66;66;0;0
2007;04407X0007/S;1;0,299;0,299;66;66;3;3
2007;04408X0013/P;1;0;0;66;66;0;0
2007;04413X0002/CN;2;0,085;0,17;1;376;0;3
2007;04417X0001/S;1;0;0;66;66;0;0
2007;04421X0017/S;6;0,108333333;0,57;376;377;0;7
2007;04424X0007/P2;1;0;0;1;1;0;0
2007;04424X0025/S;1;0;0;1;1;0;0
2007;04434X0007/S1;1;0;0;1;1;0;0
2007;04437X0012/S;7;0,145285714;0,3;331;377;1;4
2007;04446X0060/P;1;0,039;0,039;45;45;1;1
2007;04446X0061/P;9;0,012222222;0,04;1;377;0;2
2007;04447X0031/S4;2;0;0;1;45;0;0
2007;04448X0029/S1;3;0,006666667;0,02;103;108;0;1
2007;04448X0030/SI;3;0,036666667;0,05;103;108;1;2
2007;04451X0148/F;1;0,15;0,15;29;29;2;2
2007;04452X0006/HY;3;0,42;0,56;103;108;3;4
2007;04453X0002/F1;8;0,00375;0,02;4;108;0;1
2007;04456X0032/S2;3;0,053333333;0,07;103;108;1;1
2007;04458X0059/F;2;0,085;0,13;103;108;1;2
2007;04461X0025/F;2;0,14;0,18;103;108;3;3
2007;04494X0014/P;3;0;0;145;273;0;0
2007;04498X0018/F;2;0;0;271;273;0;0
2007;04502X0045/SGB2;2;0,115;0,18;271;273;1;2
2007;04503X0009/FS9;3;0;0;144;273;0;0
2007;04507X0043/SOURCE;1;0,27;0,27;274;274;1;1
2007;04513X0007/F1;16;0,3985625;4,2;74;273;0;10
2007;04514X0006/F1;14;0,247142857;2,38;74;273;0;6
2007;04514X0007/F2;14;2,238214286;3,89;74;273;0;7
2007;04518X0045/MSM1;2;0;0;271;273;0;0
2007;04522X0014/S;2;0;0;271;273;0;0
2007;04538X0112/F;1;0,24;0,24;274;274;2;2
2007;04552X0070/F2;2;0,09;0,18;174;179;0;1
2007;04555X0083/P3;3;0;0;61;179;0;0
2007;04563X0024/HY;2;1,745;3;174;179;2;3
2007;04565X0027/AEP;2;0,14;0,15;174;179;1;1
2007;04568X0037/FAEP;3;0,253333333;0,4;63;179;2;4
2007;04572X0032/F2AEP;3;0;0;11;179;0;0
2007;04578X0278/PFAEP4;2;0,06;0,12;174;179;0;2
2007;04585X0190/FAEP;4;0;0;63;179;0;0
2007;04586X0007/F;2;0;0;174;179;0;0
2007;04592X0008/F2;3;0;0;72;179;0;0
2007;04595X0001/PAEP;2;0,265;0,31;174;179;3;3
2007;04616X0001/FAEP;2;0;0;174;179;0;0
2007;04622X0013/HYAEP;2;0,135;0,16;174;179;2;3
2007;04623X0013/FAEP;3;0,49;0,6;90;179;3;4
2007;04632X0002/FAEP;3;0,03;0,06;86;179;0;1
2007;04635X0012/HY22;2;0,065;0,11;174;179;1;2
2007;04641X1003/PAEP;2;0,1;0,2;174;179;0;1
2007;04651X0002/SOURCE;1;0,25;0,25;184;184;1;1
2007;04654X0002/S1;3;0,016666667;0,03;50;184;0;1
2007;04655X0006/SOURCE;3;0;0;49;184;0;0
2007;04657X0007/AEP;3;0,103333333;0,12;52;184;1;2
2007;04661X0003/SOURCE;3;0;0;73;184;0;0
2007;04663X0004/AEP;2;0;0;184;184;0;0
2007;04664X1010/AEP;2;0;0;184;184;0;0
2007;04687X0014/SOURCE;2;0,07;0,08;184;184;1;2
2007;04694X0007/HY;1;0;0;1;1;0;0
2007;04696X0009/SOURCE;6;0,016666667;0,1;376;376;0;1
2007;04702X0034/SOURCE;6;0,075;0,2;376;376;0;3
2007;04703X0001/SOURCE;6;0,02;0,1;376;377;0;1
2007;04707X0001/SOURCE;6;0,038333333;0,08;376;377;1;3
2007;04712X0024/S;7;0,06;0,19;66;377;0;2
2007;04713X0018/P2;7;0,021428571;0,15;66;378;0;1
2007;04713X0143/F;1;0;0;66;66;0;0
2007;04716X0022/AEP;1;0,153;0,153;66;66;2;2
2007;04723X0013/S;7;0,333857143;2,07;66;377;0;8
2007;04725X0008/S;6;0,593333333;2,79;375;377;2;11
2007;04741X0035/P;1;0;0;330;330;0;0
2007;04761X0035/HY;6;0,053333333;0,19;103;108;0;2
2007;04762X0001/S1;6;0;0;103;108;0;0
2007;04762X0050/S2;6;0;0;103;108;0;0
2007;04763X0025/HY;6;0,076666667;0,13;103;108;1;2
2007;04807X0020/F;3;0;0;144;273;0;0
2007;04816X0400/F;2;0;0;271;273;0;0
2007;04818X0181/F2;2;0;0;271;273;0;0
2007;04822X0046/F4-S4;3;0;0;49;273;0;0
2007;04841X0004/F;2;0;0;271;273;0;0
2007;04853X0079/P;3;0,006666667;0,02;61;179;0;1
2007;04866X0034/FAEP;2;0;0;174;179;0;0
2007;04875X0025/HYAEP;2;0;0;174;179;0;0
2007;04878X0025/FAEP;2;0,15;0,3;174;179;0;3
2007;04882X0001/PAEP2;2;0,44;0,55;174;179;2;3
2007;04886X0011/HYAEP;1;0,54;0,54;180;180;2;2
2007;04902X0037/F3;3;0;0;72;179;0;0
2007;04903X0093/F2AEP;3;0;0;73;179;0;0
2007;04911X0007/PAEP1;2;0;0;174;179;0;0
2007;04916X0001/PAEP;2;0,13;0,15;174;179;2;3
2007;04925X0007/PAEP3;3;0,07;0,1;90;179;1;1
2007;04928X0007/FAEP;3;0,113333333;0,14;90;179;2;2
2007;04933X0005/HYAEP;2;0,115;0,13;174;179;1;3
2007;04933X0010/HYAEP;3;0;0;87;179;0;0
2007;04937X0001/PCAEP;2;0,82;1,32;174;179;2;3
2007;04941X0015/P;3;0,06;0,11;71;179;0;2
2007;04961X0091/F2;3;0;0;51;184;0;0
2007;04965X0024/AEP;3;0,006666667;0,02;50;184;0;1
2007;04967X0008/P;2;0,065;0,08;184;184;1;1
2007;04972X0011/ETUDE;3;0,25;0,75;183;184;0;2
2007;04976X0017/ETUDE;2;0;0;184;184;0;0
2007;04982X0009/SOURCE;2;0,035;0,04;184;184;1;1
2007;04984X0003/AEP;2;0,055;0,11;184;184;0;1
2007;04992X0005/AEP;2;0;0;36;68;0;0
2007;04994X0473/FORAGE;5;0,834;0,95;36;68;9;11
2007;04998X0093/AEP;4;0,315;0,5;1;68;0;6
2007;04998X0096/S;6;0,2;0,47;376;377;1;5
2007;05002X0097/F;2;0;0;1;68;0;0
2007;05003X0005/AEP;1;0,03;0,03;68;68;1;1
2007;05005X0042/S-FOND;6;0,958333333;1,23;377;377;8;12
2007;05007X0046/S1;8;0,085;0,21;2;376;0;3
2007;05007X0071/AEP;1;0;0;1;1;0;0
2007;05008X0064/PUITS;6;0;0;1;1;0;0
2007;05023X0062/P5;1;0;0;1;1;0;0
2007;05025X0111/P1;6;0,006666667;0,04;376;376;0;1
2007;05031X0054/S;7;0,061428571;0,41;330;377;0;6
2007;05031X0060/SONDAG;1;0;0;1;1;0;0
2007;05033X0049/CN;1;0;0;1;1;0;0
2007;05034X0025/SCE;1;0;0;1;1;0;0
2007;05044X0003/S;2;0,05;0,1;1;376;0;1
2007;05068X0002/F2;2;0,055;0,11;271;273;0;1
2007;05078X0003/P3;4;1,068;1,28;145;273;5;10
2007;05092X0025/PS16;2;0;0;271;273;0;0
2007;05095X0042/P;2;0;0;271;273;0;0
2007;05108X0501/F;2;0;0;271;273;0;0
2007;05112X0004/F;2;0,005;0,01;271;273;0;1
2007;05143X0088/S;2;0,27;0,5;174;179;1;4
2007;05146X0001/P;2;0,225;0,24;174;179;3;3
2007;05154X0028/FAEP;2;0,595;0,61;174;179;3;3
2007;05156X0010/PCAEP;2;0,21;0,27;174;179;2;2
2007;05172X0007/HYAEP;3;0,026666667;0,08;95;179;0;2
2007;05187X0003/HYAEP;2;0;0;95;174;0;0
2007;05196X0108/F2;2;0,045;0,09;174;179;0;2
2007;05202X0010/FAEP1;2;0,075;0,08;174;179;1;1
2007;05214X0001/SOURCE;3;0;0;50;179;0;0
2007;05226X0001/SOURCE;4;0,0425;0,15;37;179;0;3
2007;05235X0004/F;3;0,013333333;0,04;50;179;0;2
2007;05241X0024/AEP;16;0,241875;0,59;5;184;0;3
2007;05241X0029/AEP;2;0,235;0,47;184;184;0;1
2007;05242X0009/SOURCE;2;0;0;271;273;0;0
2007;05263X0066/FORAGE;2;0;0;1;68;0;0
2007;05264X0033/SOURCE;8;0,68625;1,07;68;376;6;10
2007;05266X0032/SOURCE;11;0,359090909;0,59;36;377;4;9
2007;05267X0044/AEP;2;0,01;0,02;1;68;0;1
2007;05273X0088/PUITS;6;0,026666667;0,04;376;376;0;2
2007;05278X1003/CC;6;0,241666667;0,67;376;376;2;5
2007;05282X0097/P1;6;0,046666667;0,17;376;377;0;3
2007;05282X0254/SCE;1;0;0;1;1;0;0
2007;05284X0100/S;2;0;0;1;25;0;0
2007;05285X0372/P3;1;0;0;1;1;0;0
2007;05287X0036/S1;1;0;0;1;1;0;0
2007;05295X0029/P;6;0,085;0,35;376;377;0;3
2007;05307X0007/S;1;0;0;1;1;0;0
2007;05342X0032/SF2;2;0;0;271;273;0;0
2007;05344X0050/F;2;0,135;0,27;271;273;0;2
2007;05347X0001/P1;2;0,025;0,05;271;273;0;1
2007;05347X0017/P6;2;0,065;0,12;271;273;1;2
2007;05353X0015/F;2;0;0;271;273;0;0
2007;05367X0059/SR;2;0;0;271;273;0;0
2007;05376X0008/P2;2;0;0;271;273;0;0
2007;05382X0005/F1;4;0,125;0,5;88;273;0;1
2007;05393X0003/F1;5;0;0;16;179;0;0
2007;05402X0038/F9;4;0;0;66;179;0;0
2007;05405X0001/SOURCE;10;0,072;0,14;97;179;0;3
2007;05414X1002/PAEP;3;0,163333333;0,25;63;179;1;2
2007;05417X0124/F;4;0;0;67;179;0;0
2007;05424X0006/HYAEP;3;0,066666667;0,08;64;179;1;1
2007;05432X0030/F3AEP;2;0;0;174;179;0;0
2007;05434X0003/P1AEP;2;0,525;0,55;174;179;3;4
2007;05446X0001/HYAEP;3;0;0;95;179;0;0
2007;05446X0139/FAEP;3;0;0;95;179;0;0
2007;05448X0023/HYAEP;4;0,0425;0,08;95;179;1;2
2007;05454X0062/FAEP;2;0;0;174;179;0;0
2007;05458X0002/F2AEP;1;0;0;180;180;0;0
2007;05461X0001/PCAEP;1;0,12;0,12;174;174;1;1
2007;05475X0059/F2AEP;1;0,03;0,03;174;174;1;1
2007;05478X0001/PCAEP;2;0;0;174;179;0;0
2007;05486X1001/P;3;0;0;50;179;0;0
2007;05488X0013/ETUDE;2;0;0;174;179;0;0
2007;05495X0029/P;3;0;0;50;179;0;0
2007;05531X0005/AEP;6;0;0;1;1;0;0
2007;05537X0107/AEP;6;0,56;0,85;377;377;7;11
2007;05541X0047/PUITS;2;0,035;0,07;1;376;0;2
2007;05543X0023/AEP;1;0,219;0,219;77;77;2;2
2007;05563X0023/S;1;0;0;1;1;0;0
2007;05565X0020/S;1;0;0;1;1;0;0
2007;05573X0003/S;7;0,061428571;0,09;330;376;0;3
2007;05573X0022/S3-C;6;0;0;1;1;0;0
2007;05596X0081/F;2;0,055;0,11;271;273;0;1
2007;05604X0200/BACHE;2;0,045;0,09;271;273;0;1
2007;05615X0015/F;2;0;0;271;273;0;0
2007;05617X0006/F;2;0,015;0,03;271;273;0;1
2007;05625X0015/F5;2;0;0;271;273;0;0
2007;05635X0152/F;2;0,19;0,33;271;273;1;3
2007;05637X0005/P2;2;0;0;271;273;0;0
2007;05638X0025/FORAGE;3;0,013333333;0,04;115;273;0;1
2007;05662X0001/PUITS;4;0,0275;0,06;87;179;0;2
2007;05663X0001/PUITS;2;0,54;0,75;174;179;8;11
2007;05663X0067/F1;4;0;0;67;179;0;0
2007;05672X0112/F;3;0,28;0,37;61;179;3;4
2007;05672X0163/F1;4;0;0;61;179;0;0
2007;05675X0066/F;3;0,123333333;0,14;47;179;2;2
2007;05678X0060/S;2;0;0;174;179;0;0
2007;05695X0003/PAEP;5;0,26;0,63;22;179;1;4
2007;05702X0012/P;2;2,395;3,11;174;179;7;12
2007;05711X0008/FAEP;3;0,036666667;0,04;95;179;1;1
