ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
2007;05728X0047/HY;2;0,115;0,16;174;179;2;3
2007;05736X0002/P1;2;0;0;174;179;0;0
2007;05737X0007/C;3;0;0;2;179;0;0
2007;05737X0008/C;3;0,006666667;0,02;2;179;0;1
2007;05748X0035/P4;3;0;0;1;273;0;0
2007;05754X0040/EAU;2;0;0;271;273;0;0
2007;05755X0079/F;2;0,265;0,29;271;273;1;1
2007;05755X0087/S;3;0;0;271;298;0;0
2007;05763X0008/AEP;3;0;0;50;273;0;0
2007;05765X0010/F1;2;0;0;271;273;0;0
2007;05772X0030/SOURCE;2;0,08;0,16;271;273;0;1
2007;05781X0017/SOURCE;2;0;0;271;273;0;0
2007;05796X0046/AEP;6;0,601666667;0,82;376;377;2;3
2007;05811X0100/P;1;0;0;1;1;0;0
2007;05811X0194/SPOMP;6;0,123333333;0,17;375;376;3;3
2007;05815X0033/P;1;0;0;1;1;0;0
2007;05817X0005/S;1;0;0;1;1;0;0
2007;05823X0014/S;1;0;0;1;1;0;0
2007;05836X0001/S;1;0;0;1;1;0;0
2007;05846X0005/F1;2;0;0;271;273;0;0
2007;05858X0116/F;2;0,4795;0,769;271;273;1;9
2007;05858X0290/F;2;0,159;0,178;271;273;1;3
2007;05867X0154/F;2;0,02;0,04;271;273;0;1
2007;05894X0054/HY;5;0,07;0,12;47;179;1;1
2007;05895X0002/HYD;10;0,04;0,12;97;179;0;5
2007;05895X0017/F;4;0,0325;0,13;67;179;0;1
2007;05903X0086/F;5;0,056;0,09;61;179;1;1
2007;05915X0018/F;5;0;0;66;179;0;0
2007;05925X0001/HYD;4;0;0;88;179;0;0
2007;05926X0002/PAEP;2;0;0;174;179;0;0
2007;05927X0012/F;1;0;0;174;174;0;0
2007;05933X0006/FAEP3;3;0;0;95;179;0;0
2007;05943X0008/PFAEP1;3;0,343333333;0,42;22;179;4;5
2007;05947X0002/HYAEP;2;0;0;271;273;0;0
2007;05962X0018/P5;2;0;0;271;273;0;0
2007;05973X0003/F;2;0,065;0,13;271;273;0;1
2007;05986X0077/S1;2;0,235;0,47;271;273;0;1
2007;05997X1114/P3;2;0;0;271;273;0;0
2007;06002X0016/HY;2;0;0;271;273;0;0
2007;06008X0005/SOURCE;2;0;0;271;273;0;0
2007;06014X0040/CN;2;0;0;1;376;0;0
2007;06023X0059/F1410;6;0,028333333;0,05;376;377;1;1
2007;06025X0004/AEP;2;0;0;1;77;0;0
2007;06026X0005/P;6;0,265;0,63;376;376;2;11
2007;06053X0028/SCE;1;0;0;1;1;0;0
2007;06074X0069/HY;2;0,185;0,37;271;273;0;4
2007;06074X0086/F3;2;0,0775;0,155;271;273;0;4
2007;06102X0612/FORAGE;2;0;0;273;285;0;0
2007;06106X0005/SOURCE;2;0,015;0,03;271;273;0;1
2007;06107X0024/SOURCE;12;0,0375;0,08;16;273;0;2
2007;06114X0004/R;10;0,605;4,88;97;179;1;5
2007;06124X0026/F;1;0;0;179;179;0;0
2007;06128X0005/HYD;10;0,022;0,05;97;179;0;1
2007;06133X0002/HYD;4;0,03;0,06;101;179;1;1
2007;06134X0027/F;3;0;0;87;179;0;0
2007;06142X0010/HYD;10;0,017;0,08;84;179;0;4
2007;06167X0006/HY;3;0;0;137;273;0;0
2007;06171X1001/HYAEP;3;0;0;94;273;0;0
2007;06177X0003/HY;3;0,009333333;0,028;138;273;0;2
2007;06187X0001/181;2;0;0;271;273;0;0
2007;06191X0137/P16;2;0;0;271;273;0;0
2007;06212X0058/LFN804;2;0,085;0,17;271;273;0;1
2007;06216X0165/P4;2;0,04;0,08;271;273;0;1
2007;06245X1001/SOURCE;2;0;0;271;273;0;0
2007;06257X0002/320A;1;0;0;1;1;0;0
2007;06268X0017/SCE;2;0,01;0,02;1;376;0;1
2007;06276X1002/P2;2;0;0;1;298;0;0
2007;06277X0084/SO;6;0;0;376;377;0;0
2007;06281X0037/SCE;1;0;0;1;1;0;0
2007;06288X0072/O71A;2;0;0;1;376;0;0
2007;06295X0006/F2;2;0;0;1;376;0;0
2007;06297X0022/F2105A;6;0,026666667;0,03;375;377;1;1
2007;06301X0098/P;1;0;0;1;1;0;0
2007;06303X0010/S249D;1;0;0;1;1;0;0
2007;06305X0074/SCE;1;0;0;1;1;0;0
2007;06332X0002/F;1;0;0;274;274;0;0
2007;06342X0019/P;4;0,025;0,07;88;273;0;2
2007;06348X0006/F;4;0,0125;0,05;90;105;0;2
2007;06356X0008/8;4;0;0;90;273;0;0
2007;06365X0003/SOURCE;4;0,0075;0,03;90;105;0;1
2007;06366X0007/F;5;0,044;0,07;16;105;0;1
2007;06367X0135/F;2;0;0;102;105;0;0
2007;06374X0001/F1;4;1,0975;1,61;90;105;1;3
2007;06378X0002/CORNAC;2;0,435;0,78;105;105;2;3
2007;06384X0005/PUITS;5;0,028;0,04;63;179;1;2
2007;06385X0001/F1;3;0,01;0,03;67;102;0;1
2007;06385X0003/HYD;5;0,148;0,24;68;105;1;4
2007;06392X0001/HY;2;0;0;271;273;0;0
2007;06403X0011/HY;2;0;0;271;273;0;0
2007;06411X0002/HY;2;0,035;0,07;271;273;0;1
2007;06432X0018/HY;2;0,14;0,23;271;273;1;1
2007;06447X0024/S;2;0,035;0,04;271;273;1;1
2007;06451X0053/TX;2;0,025;0,05;271;273;0;1
2007;06462X0092/F;1;0;0;274;274;0;0
2007;06467X0211/D;3;0,026666667;0,08;271;300;0;1
2007;06475X0007/F;2;0,005;0,01;271;273;0;1
2007;06477X0026/S;2;0;0;271;273;0;0
2007;06486X0005/S9B;3;0;0;271;295;0;0
2007;06492X0015/HY;1;0;0;1;1;0;0
2007;06505X0078/F5;6;0,3;0,4;377;377;4;6
2007;06512X0023/289A;7;0,102142857;0,13;298;377;2;4
2007;06516X0024/211A;5;0,0392;0,106;262;298;0;2
2007;06518X0028/F;2;0,13;0,26;1;376;0;4
2007;06526X0067/P;4;0;0;262;262;0;0
2007;06537X0011/308A;1;0;0;1;1;0;0
2007;06538X0057/F;6;0;0;377;377;0;0
2007;06541X0006/PI1;4;0;0;75;77;0;0
2007;06542X0073/SCE1;4;0;0;75;77;0;0
2007;06545X0002/S2;2;0,01;0,02;1;376;0;1
2007;06546X0020/S2;6;0;0;1;1;0;0
2007;06576X0001/P;5;0;0;16;105;0;0
2007;06581X0514/F2BRI;2;0;0;104;105;0;0
2007;06583X0526/PB3;2;0,01;0,02;90;90;0;1
2007;06586X0013/G;3;0,486666667;0,53;101;101;5;10
2007;06601X0001/F;4;0,025;0,05;100;100;0;2
2007;06608X0034/PUITS;14;0,161428571;0,29;19;114;1;8
2007;06608X0093/F;3;0;0;67;105;0;0
2007;06611X0087/S;2;0;0;102;105;0;0
2007;06617X0009/HY;8;0,11875;0,23;38;115;1;5
2007;06626X0029/SOURCE;10;0,233;2,07;84;105;0;2
2007;06651X0041/HY;3;0;0;137;273;0;0
2007;06685X0505/HY;2;0;0;273;294;0;0
2007;06695X0020/S;2;0;0;271;273;0;0
2007;06697X0099/ERH;2;0,155;0,31;271;273;0;1
2007;06707X0332/P;3;0,033333333;0,1;18;273;0;1
2007;06711X0017/162;2;0;0;271;273;0;0
2007;06741X0008/692A;6;0,143333333;0,21;377;379;3;7
2007;06744X0003/P2;5;0,014;0,04;262;298;0;1
2007;06745X0204/SCE;2;0,41;0,82;1;376;0;14
2007;06746X0076/105A;2;0,045;0,09;1;376;0;2
2007;06754X0065/P2;6;0,053333333;0,09;376;377;1;3
2007;06757X0009/F;4;0;0;262;262;0;0
2007;06757X0064/P;5;0,0218;0,059;262;298;0;1
2007;06774X0046/SCE;6;0,003333333;0,02;376;377;0;1
2007;06775X0022/P;3;0;0;1;77;0;0
2007;06778X0056/F5;6;0;0;1;1;0;0
2007;06784X0024;5;0;0;1;1;0;0
2007;07735X0033;1;0;0;1;1;0;0
2007;09978X0023;1;0;0;1;1;0;0
2007;10207X0191;1;0;0;1;1;0;0
2007;06805X0034/SCE;1;0;0;1;1;0;0
2007;06818X0523/F;4;0;0;90;105;0;0
2007;06818X0524/F;4;0;0;87;105;0;0
2007;06823X0008/SOURCE;5;0,096;0,14;17;105;1;3
2007;06828X0021/F;9;0,406666667;0,54;16;87;2;5
2007;06831X0001/HY;4;0,165;0,3;87;87;1;6
2007;06831X0030/S;2;0;0;17;102;0;0
2007;06832X0004/HY;10;0,184;0,22;84;87;3;6
2007;06832X0016/S;3;0,043333333;0,09;16;105;0;2
2007;06833X0002/F;3;1,843333333;3,7;102;105;2;3
2007;06835X0009/HY;13;0,166153846;0,25;16;105;1;5
2007;06838X0007/BURIE;4;0,685;0,96;90;105;5;8
2007;06842X0004/F2;4;0,01;0,04;102;105;0;2
2007;06861X0004/HY;12;0,06;0,42;66;87;0;5
2007;06861X0010/F;2;0,025;0,05;102;105;0;1
2007;06865X0009/F;4;0,2675;0,36;90;105;2;5
2007;06867X0001/SOURCE;2;0;0;105;105;0;0
2007;06883X0148/HY;2;0,04;0,04;271;273;1;1
2007;06884X0009/HY;1;0,04;0,04;274;274;1;1
2007;06898X0021/HY;2;0;0;271;273;0;0
2007;06904X0005/HY;1;0;0;273;273;0;0
2007;06925X0010/S;3;0,01;0,03;18;273;0;1
2007;06931X0050/HY;2;0;0;271;273;0;0
2007;06936X0202/604;2;0;0;271;273;0;0
2007;06938X0198/P101;2;0;0;18;18;0;0
2007;06945X0297/S;3;0,006666667;0,02;18;273;0;1
2007;06984X0025/HY;1;0;0;298;298;0;0
2007;06987F0130/P1;4;0;0;77;264;0;0
2007;06988X0047/S;10;0;0;4;302;0;0
2007;06988X0215/P;4;0,05;0,09;77;264;0;1
2007;06988X0218/F;4;0;0;77;264;0;0
2007;06991X0002/P;2;0;0;1;298;0;0
2007;06991X0179/S2;7;0,100285714;0,18;298;377;1;3
2007;06992X0035/S2;1;0,09;0,09;298;298;2;2
2007;06992X0108/378A;1;0,067;0,067;298;298;1;1
2007;06993X0099/SR1;6;0,186666667;0,58;376;377;2;4
2007;06994X0042/SCE;2;0,115;0,23;1;376;0;4
2007;06995C0266/F;4;0;0;77;264;0;0
2007;06995X0033/S;3;0,31;0,5;77;264;2;3
2007;06995X0137/P2;6;0,05;0,09;376;377;1;3
2007;06996A0084/F;1;0;0;28;28;0;0
2007;06996X0001/F;5;0,046;0,07;376;377;0;3
2007;06996X0104/F;1;0,057;0,057;28;28;1;1
2007;07001X0271/403A;4;0;0;262;262;0;0
2007;07002X0020/SCE;4;0;0;262;262;0;0
2007;07011X0108/PZ;4;0;0;262;262;0;0
2007;07011X0109/SCE;2;0;0;1;376;0;0
2007;07013X0011/F225A;2;0;0;75;75;0;0
2007;07014X0028/F;2;0;0;75;75;0;0
2007;07018X0112/S138A;1;0;0;75;75;0;0
2007;07027X0010/F1;1;0;0;1;1;0;0
2007;07054X0011/111111;2;0;0;105;105;0;0
2007;07061X0054/F;2;0;0;84;102;0;0
2007;07062X0005/F2;5;0,248;0,35;17;87;1;3
2007;07068X0006/HY;4;0;0;90;105;0;0
2007;07072X0005/HY;6;0,14;0,23;16;100;1;2
2007;07078X0005/5;4;0,455;0,66;90;105;4;6
2007;07081X0507/F;3;0,336666667;0,65;66;84;2;6
2007;07082X0031/HYD;11;0,23;0,37;67;101;3;8
2007;07083X0100/82;5;0,152;0,35;65;106;1;4
2007;07084X0002/F;3;0,063333333;0,1;67;105;1;3
2007;07086X0004/F;5;0,066;0,08;67;105;1;1
2007;07093X0066/HY;10;0,024;0,04;97;105;0;1
2007;07096X0021/FORGE;17;0,273529412;0,39;19;105;1;6
2007;07102X0503/HY;12;0,1275;0,25;66;88;1;3
2007;07108X0002/F;2;0,165;0,18;43;44;1;2
2007;07157X0010/F;3;0;0;18;143;0;0
2007;07163X0015/S;2;0;0;271;273;0;0
2007;07174X0185/737-2;2;0,01;0,02;271;273;0;1
2007;07188X0001/HY;2;0;0;271;273;0;0
2007;07191X0007/2807;2;0;0;271;273;0;0
2007;07203X0165/CPT;2;0;0;271;273;0;0
2007;07208X0203/CPT;3;0,158666667;0,326;271;295;0;4
2007;07221X0017/P4;7;0,01;0,03;376;377;0;1
2007;07222D0216/A26-1;9;0,04;0,32;1;377;0;2
2007;07223C0089/S;6;0,05;0,13;376;377;1;2
2007;07224A0145/S1;4;0;0;77;264;0;0
2007;07224X0052/S;4;0,0175;0,07;75;264;0;2
2007;07226A0261/N5;1;0;0;302;302;0;0
2007;07226X0322/CPT;3;0,006666667;0,02;1;376;0;1
2007;07228X0008/P;1;0;0;28;28;0;0
2007;07231X0265/P;4;3,04;4,49;75;264;1;1
2007;07232X0004/F;3;0,02;0,06;28;38;0;1
2007;07232X0029/F2;6;0,081666667;0,12;375;377;3;4
2007;07234X0014/F;2;0;0;1;29;0;0
2007;07234X0019/HY;6;0,016666667;0,02;375;377;0;1
2007;07235X0006/P;1;0;0;29;29;0;0
2007;07235X0008/P;1;0;0;29;29;0;0
2007;07235X0011/F;1;0;0;29;29;0;0
2007;07236X0028/P;1;0,83;0,83;29;29;2;2
2007;07236X0031/HY;1;0;0;29;29;0;0
2007;07237X0077/P;1;0,116;0,116;29;29;2;2
2007;07238X0043/F3;7;0,04;0,07;29;377;0;2
2007;07247X0013/P;2;0;0;1;376;0;0
2007;07256X0046/F1;7;0;0;1;77;0;0
2007;07261X0013/CPT;1;0;0;376;376;0;0
2007;07265X0006/F;2;0;0;1;76;0;0
2007;07294X0012/F;1;0;0;20;20;0;0
2007;07303X0003/HY;14;0,098571429;0,16;16;106;0;5
2007;07305X0049/G2;1;0;0;20;20;0;0
2007;07315X0002/HY;12;0,075;0,15;16;87;1;5
2007;07316X0027/F;3;0;0;16;105;0;0
2007;07318X0007/F4;8;0,26125;0,4;16;87;2;6
2007;07334X0508/SOURCE;16;0,516875;0,63;19;105;2;6
2007;07334X0511/F2;8;0,21625;0,3;19;100;1;5
2007;07338X0501/P;4;0,09;0,11;66;87;1;2
2007;07346X0013/HY;2;0,39;0,46;44;44;2;3
2007;07348X0015/F;1;0;0;12;12;0;0
2007;07357X0005/F;2;0;0;12;12;0;0
2007;07361X0002/HY;2;0;0;44;44;0;0
2007;07374X0002/S1;2;0;0;50;52;0;0
2007;07415X0016/003917;2;0;0;271;273;0;0
2007;07421X0075/P1;2;0;0;271;273;0;0
2007;07441X0004/CPT;2;0;0;271;273;0;0
2007;07445X0049/CPT;2;0;0;271;273;0;0
2007;07458X0024/SRCE;1;0;0;1;1;0;0
2007;07463X0006/P;1;0;0;55;55;0;0
2007;07463X0037/318A;7;0,054285714;0,15;28;377;0;3
2007;07463X0054/F;6;0,061666667;0,23;375;377;1;2
2007;07466X0001/S;1;0,37;0,37;8;8;2;2
2007;07466X0047/HY;2;0;0;1;28;0;0
2007;07466X0061/P;7;0,038571429;0,08;28;377;0;3
2007;07468X0012/P;1;0;0;29;29;0;0
2007;07471X0001/P;1;0;0;28;28;0;0
2007;07471X0005/S;1;0;0;29;29;0;0
2007;07474X0005/P;1;0;0;28;28;0;0
2007;07476X0021/S;6;0,116666667;0,18;376;378;2;2
2007;07477X0017/S2;1;0,089;0,089;28;28;1;1
2007;07478X0013/F;1;0;0;28;28;0;0
2007;07478X0041/I;1;0,054;0,054;28;28;1;1
2007;07482X0032/F;1;0;0;28;28;0;0
2007;07482X0033/HY;1;0,079;0,079;28;28;1;1
2007;07486X0031/S;1;0;0;28;28;0;0
2007;07488X0011/F;2;0;0;1;28;0;0
2007;07496X0007/38446A;2;0;0;1;28;0;0
2007;07503X0023/P;1;0;0;1;1;0;0
2007;07538X0010/F1;1;0;0;20;20;0;0
2007;07548X0234/PZEM4;1;0;0;20;20;0;0
2007;07552X0003/P1;3;0,009333333;0,028;15;52;0;1
2007;07554X0005/F3;2;0,04;0,08;84;84;0;4
2007;07555X0101/F;2;0;0;50;52;0;0
2007;07564X0501/SOURCE;5;0;0;47;87;0;0
2007;07571X0581/SOURCE;2;0,33;0,42;105;105;1;1
2007;07573X0001/HY;3;0,016666667;0,05;66;103;0;2
2007;07577X0017/HY;2;0,125;0,13;43;44;1;1
2007;07578X0038/P;2;0,405;0,46;44;44;1;1
2007;07582X0005/HY;2;0,095;0,1;44;44;1;1
2007;07583X0003/HY;2;0,07;0,08;12;12;1;1
2007;07588X0009/ABIME;4;0,085;0,12;45;51;1;1
2007;07593X0004/HY;2;0,1;0,11;44;44;1;1
2007;07595X0022/F;2;0,015;0,03;12;50;0;1
2007;07596X0010/F;1;0;0;12;12;0;0
2007;07597X0006/F;1;0;0;12;12;0;0
2007;07598X0009/F2;1;0;0;12;12;0;0
2007;07621X0013/F2;2;0,66;0,96;18;20;1;1
2007;07655X0020/502;2;0;0;271;273;0;0
2007;07662X0235/C;2;0;0;271;273;0;0
2007;07675X0002/HY;2;0;0;271;273;0;0
2007;07702X0129/P;6;0,103333333;0,19;376;376;2;4
2007;07704X0082/F;6;0,101666667;0,19;377;377;2;3
2007;07704X0086/NFP;1;0;0;1;1;0;0
2007;07706X0091/S1;8;0,19125;0,4;2;377;2;4
2007;07707X0145/F;2;0;0;1;376;0;0
2007;07711X0030/F;2;0;0;8;8;0;0
2007;07711X0034/F;1;0,099;0,099;29;29;1;1
2007;07712X0007/S;1;0,096;0,096;28;28;1;1
2007;07713X0020/F;7;0,050857143;0,1;28;377;1;3
2007;07722X0058/S2;2;0;0;8;28;0;0
2007;07725X0032/HY;1;0;0;28;28;0;0
2007;07735X0033;1;0;0;1;1;0;0
2007;07781X0014/F8;2;0,06;0,12;49;52;0;1
2007;07786X0001/F;1;0;0;20;20;0;0
2007;07791X0204/PZEM5;1;0;0;20;20;0;0
2007;07792X0006/F;3;0;0;15;20;0;0
2007;07803X0004/HY;5;0;0;16;105;0;0
2007;07804X0003/F2;1;0;0;20;20;0;0
2007;07811X0011/F;1;0;0;12;12;0;0
2007;07818X0033/F4;1;0;0;12;12;0;0
2007;07821X0001/SOURCE;2;0;0;13;13;0;0
2007;07823X0004/HY;3;0,033333333;0,05;45;51;0;1
2007;07835X0011/HY;2;0;0;12;12;0;0
2007;07844X0002/HY;2;0;0;12;12;0;0
2007;07844X0003/P;3;0;0;44;51;0;0
2007;07847X0001/HY;2;0,075;0,15;43;44;0;2
2007;07855X0032/HY;2;0,0265;0,053;50;52;0;3
2007;07857X0001/HY;3;0;0;17;52;0;0
2007;07857X0219/111111;3;0;0;17;52;0;0
2007;07864X0001/HY;2;0;0;50;52;0;0
2007;07885X0032/3236;3;0;0;50;108;0;0
2007;07888X0023/S;2;0;0;50;52;0;0
2007;07891X0018/S;2;0;0;271;273;0;0
2007;07915X0007/C;2;0;0;271;273;0;0
2007;07916X0007/SCE;2;0,05;0,1;271;273;0;1
2007;07926X0050/C;3;0;0;2;273;0;0
2007;07931X0015/001214;2;0,17;0,34;271;273;0;1
2007;07942X0287/F;18;0,085;0,14;1;378;1;3
2007;07947X0045/PUITS;6;0,08;0,14;375;377;2;3
2007;07948X0049/F;2;0,02;0,04;1;376;0;1
2007;07951X0002/F1;1;0;0;1;1;0;0
2007;07953X0009/F;3;0,013333333;0,04;1;376;0;1
2007;07953X0105/SCE;2;0,065;0,13;1;376;0;4
2007;07954X0002/HY2;2;0;0;1;28;0;0
2007;07956X0037/D;6;0,186666667;0,26;370;375;2;4
2007;07964X0321/HY;2;0;0;1;29;0;0
2007;07964X0335/F;6;1,011666667;1,18;377;377;6;7
2007;07965X0078/SO;1;0;0;1;1;0;0
2007;07966X0029/SO;1;0;0;1;1;0;0
2007;07973X0012/F;1;0;0;1;1;0;0
2007;07975X0075/PUITS1;2;0;0;1;29;0;0
2007;08032X0367/F5;2;0;0;1;1;0;0
2007;08035X0006/S;4;0,003;0,007;15;52;0;1
2007;08042X0006/F;2;0,039;0,067;50;52;1;1
2007;08055X0003/F1;2;0,022;0,027;50;52;2;2
2007;08057X0030/F;1;0;0;12;12;0;0
2007;08062X0020/F;2;0;0;12;50;0;0
2007;08066X0019/F;2;0;0;12;44;0;0
2007;08073X0017/HY;2;0;0;12;12;0;0
2007;08074X0005/HY;2;0;0;12;12;0;0
2007;08083X0027/F1;1;0,1;0,1;12;12;1;1
2007;08085X0023/P;2;0,03;0,06;44;44;0;1
2007;08086X0022/HY;3;0,48;0,52;45;51;3;4
2007;08091X0006/HY;2;0,033;0,058;54;54;1;3
2007;08094X0017/F;2;0,038;0,048;53;53;2;2
2007;08097X0012/HY;2;0;0;21;21;0;0
2007;08138X0210/S;2;0;0;18;20;0;0
2007;08151X0006/C;2;0;0;271;273;0;0
2007;08163X0010/C;2;0;0;271;273;0;0
2007;08165X0002/SCE;2;0;0;271;273;0;0
2007;08168X0008/HY;1;0;0;1;1;0;0
2007;08183X0242/SMAL01;6;0,163333333;0,25;376;377;2;4
2007;08184X0066/DRAIN;6;0,32;0,54;376;377;2;4
2007;08187X0162/P;4;0,05;0,08;1;376;0;1
2007;08188X0052/F2;2;0;0;1;376;0;0
2007;08191X0021/D;1;0,07;0,07;1;1;1;1
2007;08221X0002/HY;1;0;0;1;1;0;0
2007;08261X0030/F;1;0;0;20;20;0;0
2007;08264X0086/F;2;0,116;0,184;50;52;1;2
2007;08272X0058/F;2;0;0;15;15;0;0
2007;08277X0162/F1;1;0;0;20;20;0;0
2007;08277X0166/F2;4;0,012;0,048;15;52;0;3
2007;08277X0223/F;1;0,011;0,011;20;20;1;1
2007;08281X0020/F;1;0;0;20;20;0;0
2007;08285X0024/F;2;0,4725;0,846;50;52;5;6
2007;08287X0004/SOURCE;2;0,9055;1,128;50;52;8;8
2007;08297X0001/F;1;0;0;18;18;0;0
2007;08302X0011/F;2;0;0;12;51;0;0
2007;08312X0010/HY;2;0;0;44;44;0;0
2007;08316X0001/SOURCE;2;0;0;44;44;0;0
2007;08323X0201/HY;2;0,0355;0,041;22;22;2;2
2007;08326X0004/HY;2;0;0;44;44;0;0
2007;08326X0006/F;2;0;0;12;50;0;0
2007;08327X0007/HY;2;0,028;0,03;53;53;2;2
2007;08332X0009/HY;3;0,014666667;0,044;54;112;0;3
2007;08332X0010/HY;2;0,005;0,01;21;21;0;2
2007;08332X0011/HY;3;0,002333333;0,007;54;112;0;1
2007;08341X0011/HY;2;0,0365;0,038;53;53;2;3
2007;08352X0002/C;2;0;0;50;52;0;0
2007;08375X0201/HY;2;0;0;50;52;0;0
2007;08413X0091/F3;2;0;0;1;376;0;0
2007;08415X0077/HY;1;0;0;1;1;0;0
2007;08423X0051/P;2;0;0;1;376;0;0
2007;08428X0003/HY;1;0,09;0,09;1;1;1;1
2007;08432X0011/HY;1;0;0;1;1;0;0
2007;08452X0019/SCE;1;0;0;1;1;0;0
2007;08461X0003/SOU;1;0;0;1;1;0;0
2007;08466X0001/S;1;0;0;1;1;0;0
2007;08467X0017/SOU;1;0;0;1;1;0;0
2007;08494X0072/F2;2;0;0;50;52;0;0
